2023-May-06 11:00:05.311 WARN  [HikariPool-1 housekeeper] c.z.h.p.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=14h2m15s577ms189µs800ns).
2023-May-06 12:13:02.932 WARN  [HikariPool-1 housekeeper] c.z.h.p.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=42m57s107ms913µs600ns).
2023-May-06 12:39:47.037 INFO  [main] c.t.TokenVerificationSystemApplication - Starting TokenVerificationSystemApplication using Java 17.0.7 on DESKTOP-O9QBPU6 with PID 8364 (D:\TVS\target\classes started by Ongraph in D:\TVS)
2023-May-06 12:39:47.043 INFO  [main] c.t.TokenVerificationSystemApplication - No active profile set, falling back to 1 default profile: "default"
2023-May-06 12:39:48.910 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-May-06 12:39:49.105 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 165 ms. Found 6 JPA repository interfaces.
2023-May-06 12:39:50.976 INFO  [main] o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-May-06 12:39:51.008 INFO  [main] o.a.c.c.StandardService - Starting service [Tomcat]
2023-May-06 12:39:51.009 INFO  [main] o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.74]
2023-May-06 12:39:51.363 INFO  [main] o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
2023-May-06 12:39:51.364 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4227 ms
2023-May-06 12:39:51.857 INFO  [main] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-May-06 12:39:51.997 INFO  [main] o.h.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2023-May-06 12:39:52.491 INFO  [main] o.h.a.c.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-May-06 12:39:52.835 INFO  [main] c.z.h.HikariDataSource - HikariPool-1 - Starting...
2023-May-06 12:39:53.705 INFO  [main] c.z.h.HikariDataSource - HikariPool-1 - Start completed.
2023-May-06 12:39:53.749 INFO  [main] o.h.d.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-May-06 12:39:55.931 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-May-06 12:39:55.960 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-May-06 12:39:57.915 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-May-06 12:39:58.505 INFO  [main] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7dd2a5f7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1d45c4b7, org.springframework.security.web.context.SecurityContextPersistenceFilter@3f2169e9, org.springframework.security.web.header.HeaderWriterFilter@549debdb, org.springframework.security.web.authentication.logout.LogoutFilter@6e80de85, com.tokens.security.JwtFilter@638d624a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@693ed09d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2b9615cb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@57466fb7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@46146832, org.springframework.security.web.session.SessionManagementFilter@5ab06829, org.springframework.security.web.access.ExceptionTranslationFilter@19bbb216, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7c3223aa]
2023-May-06 12:39:59.715 INFO  [main] o.s.b.w.e.t.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023-May-06 12:39:59.740 INFO  [main] c.t.TokenVerificationSystemApplication - Started TokenVerificationSystemApplication in 13.648 seconds (JVM running for 14.693)
2023-May-06 12:40:00.638 INFO  [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-May-06 12:40:00.638 INFO  [http-nio-8080-exec-2] o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-May-06 12:40:00.642 INFO  [http-nio-8080-exec-2] o.s.w.s.DispatcherServlet - Completed initialization in 3 ms
2023-May-06 12:40:59.194 INFO  [main] c.t.TokenVerificationSystemApplication - Starting TokenVerificationSystemApplication using Java 17.0.7 on DESKTOP-O9QBPU6 with PID 14496 (D:\TVS\target\classes started by Ongraph in D:\TVS)
2023-May-06 12:40:59.200 INFO  [main] c.t.TokenVerificationSystemApplication - No active profile set, falling back to 1 default profile: "default"
2023-May-06 12:41:00.939 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-May-06 12:41:01.155 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 183 ms. Found 6 JPA repository interfaces.
2023-May-06 12:41:02.947 INFO  [main] o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-May-06 12:41:02.988 INFO  [main] o.a.c.c.StandardService - Starting service [Tomcat]
2023-May-06 12:41:02.990 INFO  [main] o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.74]
2023-May-06 12:41:03.323 INFO  [main] o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
2023-May-06 12:41:03.324 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4029 ms
2023-May-06 12:41:03.783 INFO  [main] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-May-06 12:41:03.913 INFO  [main] o.h.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2023-May-06 12:41:04.378 INFO  [main] o.h.a.c.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-May-06 12:41:04.646 INFO  [main] c.z.h.HikariDataSource - HikariPool-1 - Starting...
2023-May-06 12:41:05.332 INFO  [main] c.z.h.HikariDataSource - HikariPool-1 - Start completed.
2023-May-06 12:41:05.378 INFO  [main] o.h.d.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-May-06 12:41:07.227 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-May-06 12:41:07.247 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-May-06 12:41:08.739 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-May-06 12:41:09.237 INFO  [main] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7e84af34, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@218e186b, org.springframework.security.web.context.SecurityContextPersistenceFilter@20a46227, org.springframework.security.web.header.HeaderWriterFilter@6f071d0c, org.springframework.security.web.authentication.logout.LogoutFilter@1802f60c, com.tokens.security.JwtFilter@7eb774c3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7010c9e4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@173b24c4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@49c6ee4a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@12925d2, org.springframework.security.web.session.SessionManagementFilter@357e7113, org.springframework.security.web.access.ExceptionTranslationFilter@781bd9dd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@78141c58]
2023-May-06 12:41:10.213 INFO  [main] o.s.b.w.e.t.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023-May-06 12:41:10.243 INFO  [main] c.t.TokenVerificationSystemApplication - Started TokenVerificationSystemApplication in 11.911 seconds (JVM running for 12.87)
2023-May-06 12:41:13.779 INFO  [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-May-06 12:41:13.780 INFO  [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-May-06 12:41:13.785 INFO  [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet - Completed initialization in 5 ms
2023-May-06 12:42:07.221 ERROR [http-nio-8080-exec-6] o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NumberFormatException: For input string: "${userId}"] with root cause
java.lang.NumberFormatException: For input string: "${userId}"
	at java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:67)
2023-May-06 14:24:58.683 INFO  [main] o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.74]
2023-May-06 14:24:58.847 INFO  [main] o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
2023-May-06 14:24:58.848 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2162 ms
2023-May-06 14:24:59.095 INFO  [main] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-May-06 14:24:59.163 INFO  [main] o.h.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2023-May-06 14:24:59.400 INFO  [main] o.h.a.c.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-May-06 14:24:59.555 INFO  [main] c.z.h.HikariDataSource - HikariPool-1 - Starting...
2023-May-06 14:24:59.998 INFO  [main] c.z.h.HikariDataSource - HikariPool-1 - Start completed.
2023-May-06 14:25:00.031 INFO  [main] o.h.d.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-May-06 14:25:01.168 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-May-06 14:25:01.178 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-May-06 14:25:01.979 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-May-06 14:25:02.221 INFO  [main] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@15a5cc6e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4a65c40, org.springframework.security.web.context.SecurityContextPersistenceFilter@6689bf04, org.springframework.security.web.header.HeaderWriterFilter@1edf52e6, org.springframework.security.web.authentication.logout.LogoutFilter@173b24c4, com.tokens.security.JwtFilter@6055e899, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4fc8163, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1aea759d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7891742e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4fc84c92, org.springframework.security.web.session.SessionManagementFilter@6075a4ea, org.springframework.security.web.access.ExceptionTranslationFilter@6cfac0bd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7683d632]
2023-May-06 14:25:02.812 INFO  [main] o.s.b.w.e.t.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023-May-06 14:25:02.826 INFO  [main] c.t.TokenVerificationSystemApplication - Started TokenVerificationSystemApplication in 6.707 seconds (JVM running for 7.288)
2023-May-06 14:25:05.962 INFO  [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-May-06 14:25:05.962 INFO  [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-May-06 14:25:05.966 INFO  [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet - Completed initialization in 4 ms
2023-May-06 14:31:40.982 INFO  [main] c.t.TokenVerificationSystemApplication - Starting TokenVerificationSystemApplication using Java 17.0.7 on DESKTOP-O9QBPU6 with PID 2820 (D:\TVS\target\classes started by Ongraph in D:\TVS)
2023-May-06 14:31:40.986 INFO  [main] c.t.TokenVerificationSystemApplication - No active profile set, falling back to 1 default profile: "default"
2023-May-06 14:31:41.973 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-May-06 14:31:42.072 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 83 ms. Found 6 JPA repository interfaces.
2023-May-06 14:31:43.037 INFO  [main] o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-May-06 14:31:43.056 INFO  [main] o.a.c.c.StandardService - Starting service [Tomcat]
2023-May-06 14:31:43.056 INFO  [main] o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.74]
2023-May-06 14:31:43.232 INFO  [main] o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
2023-May-06 14:31:43.232 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2191 ms
2023-May-06 14:31:43.463 INFO  [main] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-May-06 14:31:43.532 INFO  [main] o.h.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2023-May-06 14:31:43.806 INFO  [main] o.h.a.c.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-May-06 14:31:43.953 INFO  [main] c.z.h.HikariDataSource - HikariPool-1 - Starting...
2023-May-06 14:31:44.353 INFO  [main] c.z.h.HikariDataSource - HikariPool-1 - Start completed.
2023-May-06 14:31:44.374 INFO  [main] o.h.d.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-May-06 14:31:45.379 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-May-06 14:31:45.389 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-May-06 14:31:46.224 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-May-06 14:31:46.473 INFO  [main] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@46146832, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1d6014a7, org.springframework.security.web.context.SecurityContextPersistenceFilter@2b9615cb, org.springframework.security.web.header.HeaderWriterFilter@5ab06829, org.springframework.security.web.authentication.logout.LogoutFilter@21084a6d, com.tokens.security.JwtFilter@6055e899, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6c26e588, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2eb03908, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2bbaf983, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7575f7e1, org.springframework.security.web.session.SessionManagementFilter@5b0d480c, org.springframework.security.web.access.ExceptionTranslationFilter@549debdb, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@513bec8c]
2023-May-06 14:31:47.033 INFO  [main] o.s.b.w.e.t.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023-May-06 14:31:47.046 INFO  [main] c.t.TokenVerificationSystemApplication - Started TokenVerificationSystemApplication in 6.626 seconds (JVM running for 7.226)
2023-May-06 14:31:55.203 INFO  [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-May-06 14:31:55.204 INFO  [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-May-06 14:31:55.206 INFO  [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet - Completed initialization in 2 ms
2023-May-06 14:33:01.701 INFO  [main] c.t.TokenVerificationSystemApplication - Starting TokenVerificationSystemApplication using Java 17.0.7 on DESKTOP-O9QBPU6 with PID 9580 (D:\TVS\target\classes started by Ongraph in D:\TVS)
2023-May-06 14:33:01.705 INFO  [main] c.t.TokenVerificationSystemApplication - No active profile set, falling back to 1 default profile: "default"
2023-May-06 14:33:02.714 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-May-06 14:33:02.821 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 92 ms. Found 6 JPA repository interfaces.
2023-May-06 14:33:03.782 INFO  [main] o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-May-06 14:33:03.800 INFO  [main] o.a.c.c.StandardService - Starting service [Tomcat]
2023-May-06 14:33:03.801 INFO  [main] o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.74]
2023-May-06 14:33:03.994 INFO  [main] o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
2023-May-06 14:33:03.995 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2233 ms
2023-May-06 14:33:04.248 INFO  [main] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-May-06 14:33:04.328 INFO  [main] o.h.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2023-May-06 14:33:04.582 INFO  [main] o.h.a.c.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-May-06 14:33:04.734 INFO  [main] c.z.h.HikariDataSource - HikariPool-1 - Starting...
2023-May-06 14:33:05.272 INFO  [main] c.z.h.HikariDataSource - HikariPool-1 - Start completed.
2023-May-06 14:33:05.292 INFO  [main] o.h.d.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-May-06 14:33:06.371 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-May-06 14:33:06.381 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-May-06 14:33:07.222 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-May-06 14:33:07.470 INFO  [main] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@28befd62, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@10f60e36, org.springframework.security.web.context.SecurityContextPersistenceFilter@330d16af, org.springframework.security.web.header.HeaderWriterFilter@20a46227, org.springframework.security.web.authentication.logout.LogoutFilter@51d9479c, com.tokens.security.JwtFilter@6c767288, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@78141c58, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@548c5127, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@c3114ea, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@8ad182c, org.springframework.security.web.session.SessionManagementFilter@7f39ad3f, org.springframework.security.web.access.ExceptionTranslationFilter@8d23cd8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5fd5d6d1]
2023-May-06 14:33:08.093 INFO  [main] o.s.b.w.e.t.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023-May-06 14:33:08.106 INFO  [main] c.t.TokenVerificationSystemApplication - Started TokenVerificationSystemApplication in 6.94 seconds (JVM running for 7.507)
2023-May-06 14:33:11.444 INFO  [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-May-06 14:33:11.445 INFO  [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-May-06 14:33:11.447 INFO  [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet - Completed initialization in 2 ms
2023-May-06 14:34:28.561 INFO  [http-nio-8080-exec-10] c.t.s.TransactionServiceImpl - exceptionMessage : 
2023-May-06 14:34:33.473 INFO  [http-nio-8080-exec-3] c.t.s.TransactionServiceImpl - exceptionMessage : 
2023-May-06 14:34:33.492 WARN  [http-nio-8080-exec-3] o.h.e.j.s.SqlExceptionHelper - SQL Error: 1264, SQLState: 22001
2023-May-06 14:34:33.492 ERROR [http-nio-8080-exec-3] o.h.e.j.s.SqlExceptionHelper - Data truncation: Out of range value for column 'transaction_id' at row 1
2023-May-06 14:34:33.498 ERROR [http-nio-8080-exec-3] c.t.s.TransactionServiceImpl - Exception occurred while saving Transaction, Error :could not execute statement; SQL [n/a]; nested exception is org.hibernate.exception.DataException: could not execute statement
2023-May-06 14:34:38.261 INFO  [http-nio-8080-exec-2] c.t.s.TransactionServiceImpl - exceptionMessage : 
2023-May-06 14:34:38.264 WARN  [http-nio-8080-exec-2] o.h.e.j.s.SqlExceptionHelper - SQL Error: 1264, SQLState: 22001
2023-May-06 14:34:38.264 ERROR [http-nio-8080-exec-2] o.h.e.j.s.SqlExceptionHelper - Data truncation: Out of range value for column 'transaction_id' at row 1
2023-May-06 14:34:38.266 ERROR [http-nio-8080-exec-2] c.t.s.TransactionServiceImpl - Exception occurred while saving Transaction, Error :could not execute statement; SQL [n/a]; nested exception is org.hibernate.exception.DataException: could not execute statement
2023-May-06 14:54:34.997 INFO  [main] c.t.TokenVerificationSystemApplication - Starting TokenVerificationSystemApplication using Java 17.0.7 on DESKTOP-O9QBPU6 with PID 13880 (D:\TVS\target\classes started by Ongraph in D:\TVS)
2023-May-06 14:54:35.001 INFO  [main] c.t.TokenVerificationSystemApplication - No active profile set, falling back to 1 default profile: "default"
2023-May-06 14:54:36.024 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-May-06 14:54:36.129 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 90 ms. Found 6 JPA repository interfaces.
2023-May-06 14:54:37.110 INFO  [main] o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-May-06 14:54:37.127 INFO  [main] o.a.c.c.StandardService - Starting service [Tomcat]
2023-May-06 14:54:37.127 INFO  [main] o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.74]
2023-May-06 14:54:37.304 INFO  [main] o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
2023-May-06 14:54:37.304 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2239 ms
2023-May-06 14:54:37.547 INFO  [main] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-May-06 14:54:37.618 INFO  [main] o.h.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2023-May-06 14:54:37.873 INFO  [main] o.h.a.c.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-May-06 14:54:38.014 INFO  [main] c.z.h.HikariDataSource - HikariPool-1 - Starting...
2023-May-06 14:54:38.411 INFO  [main] c.z.h.HikariDataSource - HikariPool-1 - Start completed.
2023-May-06 14:54:38.430 INFO  [main] o.h.d.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-May-06 14:54:39.450 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-May-06 14:54:39.461 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-May-06 14:54:40.324 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-May-06 14:54:40.570 INFO  [main] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5f7bd970, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6406b84d, org.springframework.security.web.context.SecurityContextPersistenceFilter@6f071d0c, org.springframework.security.web.header.HeaderWriterFilter@57466fb7, org.springframework.security.web.authentication.logout.LogoutFilter@255d4d7, com.tokens.security.JwtFilter@4ac77269, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@64de9fa4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@357e7113, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7f39ad3f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5274acd1, org.springframework.security.web.session.SessionManagementFilter@2bbaf983, org.springframework.security.web.access.ExceptionTranslationFilter@5ead245, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4626f584]
2023-May-06 14:54:41.112 INFO  [main] o.s.b.w.e.t.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023-May-06 14:54:41.126 INFO  [main] c.t.TokenVerificationSystemApplication - Started TokenVerificationSystemApplication in 6.726 seconds (JVM running for 7.357)
2023-May-06 14:54:45.197 INFO  [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-May-06 14:54:45.197 INFO  [http-nio-8080-exec-2] o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-May-06 14:54:45.199 INFO  [http-nio-8080-exec-2] o.s.w.s.DispatcherServlet - Completed initialization in 2 ms
2023-May-06 14:54:45.542 INFO  [http-nio-8080-exec-2] c.t.s.TransactionServiceImpl - exceptionMessage : 
2023-May-06 14:58:05.610 INFO  [main] c.t.TokenVerificationSystemApplication - Starting TokenVerificationSystemApplication using Java 17.0.7 on DESKTOP-O9QBPU6 with PID 12500 (D:\TVS\target\classes started by Ongraph in D:\TVS)
2023-May-06 14:58:05.614 INFO  [main] c.t.TokenVerificationSystemApplication - No active profile set, falling back to 1 default profile: "default"
2023-May-06 14:58:06.643 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-May-06 14:58:06.751 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 92 ms. Found 6 JPA repository interfaces.
2023-May-06 14:58:07.797 INFO  [main] o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-May-06 14:58:07.816 INFO  [main] o.a.c.c.StandardService - Starting service [Tomcat]
2023-May-06 14:58:07.816 INFO  [main] o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.74]
